community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: b11902087, hole_card: ['C9', 'DK']
community cards of this round: ['C9', 'D9', 'S2', 'HK', 'S7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
name: baseline7, hole_card: ['DT', 'SA']
name: b11902087, hole_card: ['HQ', 'C7']
community cards of this round: ['HJ', 'H8', 'H4', 'H6', 'D8']
name: baseline7, hole_card: ['SK', 'HQ']
name: b11902087, hole_card: ['H7', 'D3']
name: baseline7, hole_card: ['SK', 'HQ']
name: b11902087, hole_card: ['H7', 'D3']
name: baseline7, hole_card: ['SK', 'HQ']
name: b11902087, hole_card: ['H7', 'D3']
community cards of this round: ['C8', 'CK', 'D2', 'SK', 'DT']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
name: baseline7, hole_card: ['H3', 'C3']
name: b11902087, hole_card: ['H5', 'H9']
community cards of this round: ['C3', 'S5', 'S9', 'H2', 'D8']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
name: baseline7, hole_card: ['DK', 'SA']
name: b11902087, hole_card: ['C7', 'ST']
community cards of this round: ['CK', 'C7', 'D8', 'DA', 'H3']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
name: baseline7, hole_card: ['HJ', 'SQ']
name: b11902087, hole_card: ['S4', 'HQ']
community cards of this round: ['SQ', 'ST', 'C3', 'DQ', 'DJ']
name: baseline7, hole_card: ['S7', 'HJ']
name: b11902087, hole_card: ['C7', 'CQ']
name: baseline7, hole_card: ['S7', 'HJ']
name: b11902087, hole_card: ['C7', 'CQ']
name: baseline7, hole_card: ['S7', 'HJ']
name: b11902087, hole_card: ['C7', 'CQ']
name: baseline7, hole_card: ['S7', 'HJ']
name: b11902087, hole_card: ['C7', 'CQ']
community cards of this round: ['C6', 'D9', 'C5', 'D4', 'DJ']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
name: baseline7, hole_card: ['ST', 'S7']
name: b11902087, hole_card: ['DA', 'C4']
community cards of this round: ['S3', 'C7', 'DK', 'D9', 'C4']
name: baseline7, hole_card: ['H3', 'DT']
name: b11902087, hole_card: ['C2', 'HT']
name: baseline7, hole_card: ['H3', 'DT']
name: b11902087, hole_card: ['C2', 'HT']
name: baseline7, hole_card: ['H3', 'DT']
name: b11902087, hole_card: ['C2', 'HT']
community cards of this round: ['S7', 'CJ', 'CA', 'H4', 'H5']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
name: baseline7, hole_card: ['H2', 'DK']
name: b11902087, hole_card: ['SJ', 'D7']
community cards of this round: ['C5', 'C6', 'SJ', 'HJ', 'SQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
name: baseline7, hole_card: ['SA', 'D3']
name: b11902087, hole_card: ['D5', 'HQ']
b11902087 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'ndaqvrcrpwbborrtntuphu', 'stack': 0, 'state': 'folded'}, {'name': 'b11902087', 'uuid': 'ftjasqxqgqoklxctancyih', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S6', 'ST', 'DA', 'SA', 'D6']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
name: b11902087, hole_card: ['C5', 'HJ']
name: baseline7, hole_card: ['S7', 'H7']
community cards of this round: ['HT', 'DJ', 'H2', 'C8', 'S3']
name: b11902087, hole_card: ['H7', 'D2']
name: baseline7, hole_card: ['C9', 'DK']
name: b11902087, hole_card: ['H7', 'D2']
name: baseline7, hole_card: ['C9', 'DK']
community cards of this round: ['C9', 'D9', 'S2', 'HK', 'S7']
name: b11902087, hole_card: ['DT', 'SA']
name: baseline7, hole_card: ['HQ', 'C7']
name: b11902087, hole_card: ['DT', 'SA']
name: baseline7, hole_card: ['HQ', 'C7']
community cards of this round: ['HJ', 'H8', 'H4', 'H6', 'D8']
name: b11902087, hole_card: ['SK', 'HQ']
name: baseline7, hole_card: ['H7', 'D3']
name: b11902087, hole_card: ['SK', 'HQ']
name: baseline7, hole_card: ['H7', 'D3']
name: b11902087, hole_card: ['SK', 'HQ']
name: baseline7, hole_card: ['H7', 'D3']
community cards of this round: ['C8', 'CK', 'D2', 'SK', 'DT']
name: b11902087, hole_card: ['H3', 'C3']
name: baseline7, hole_card: ['H5', 'H9']
name: b11902087, hole_card: ['H3', 'C3']
name: baseline7, hole_card: ['H5', 'H9']
community cards of this round: ['C3', 'S5', 'S9', 'H2', 'D8']
name: b11902087, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['C7', 'ST']
name: b11902087, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['C7', 'ST']
name: b11902087, hole_card: ['DK', 'SA']
name: baseline7, hole_card: ['C7', 'ST']
community cards of this round: ['CK', 'C7', 'D8', 'DA', 'H3']
name: b11902087, hole_card: ['HJ', 'SQ']
name: baseline7, hole_card: ['S4', 'HQ']
name: b11902087, hole_card: ['HJ', 'SQ']
name: baseline7, hole_card: ['S4', 'HQ']
community cards of this round: ['SQ', 'ST', 'C3', 'DQ', 'DJ']
name: b11902087, hole_card: ['S7', 'HJ']
name: baseline7, hole_card: ['C7', 'CQ']
name: b11902087, hole_card: ['S7', 'HJ']
name: baseline7, hole_card: ['C7', 'CQ']
name: b11902087, hole_card: ['S7', 'HJ']
name: baseline7, hole_card: ['C7', 'CQ']
community cards of this round: ['C6', 'D9', 'C5', 'D4', 'DJ']
name: b11902087, hole_card: ['ST', 'S7']
name: baseline7, hole_card: ['DA', 'C4']
name: b11902087, hole_card: ['ST', 'S7']
name: baseline7, hole_card: ['DA', 'C4']
community cards of this round: ['S3', 'C7', 'DK', 'D9', 'C4']
name: b11902087, hole_card: ['H3', 'DT']
name: baseline7, hole_card: ['C2', 'HT']
name: b11902087, hole_card: ['H3', 'DT']
name: baseline7, hole_card: ['C2', 'HT']
name: b11902087, hole_card: ['H3', 'DT']
name: baseline7, hole_card: ['C2', 'HT']
community cards of this round: ['S7', 'CJ', 'CA', 'H4', 'H5']
name: b11902087, hole_card: ['H2', 'DK']
name: baseline7, hole_card: ['SJ', 'D7']
name: b11902087, hole_card: ['H2', 'DK']
name: baseline7, hole_card: ['SJ', 'D7']
community cards of this round: ['C5', 'C6', 'SJ', 'HJ', 'SQ']
name: b11902087, hole_card: ['SA', 'D3']
name: baseline7, hole_card: ['D5', 'HQ']
name: b11902087, hole_card: ['SA', 'D3']
name: baseline7, hole_card: ['D5', 'HQ']
name: b11902087, hole_card: ['SA', 'D3']
name: baseline7, hole_card: ['D5', 'HQ']
community cards of this round: ['HT', 'S4', 'D9', 'S8', 'HQ']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline7, hole_card: ['C6', 'SK']
name: b11902087, hole_card: ['SJ', 'CJ']
name: baseline7, hole_card: ['C6', 'SK']
community cards of this round: ['HT', 'C8', 'SA', 'DT', 'C2']
name: b11902087, hole_card: ['H8', 'DQ']
name: baseline7, hole_card: ['H5', 'D8']
name: b11902087, hole_card: ['H8', 'DQ']
name: baseline7, hole_card: ['H5', 'D8']
name: b11902087, hole_card: ['H8', 'DQ']
name: baseline7, hole_card: ['H5', 'D8']
community cards of this round: ['C5', 'CQ', 'SJ', 'HA', 'H8']
name: b11902087, hole_card: ['S3', 'SA']
name: baseline7, hole_card: ['H3', 'S2']
name: b11902087, hole_card: ['S3', 'SA']
name: baseline7, hole_card: ['H3', 'S2']
community cards of this round: ['S7', 'CT', 'SQ', 'DK', 'D4']
name: b11902087, hole_card: ['SJ', 'D6']
name: baseline7, hole_card: ['D7', 'S9']
name: b11902087, hole_card: ['SJ', 'D6']
name: baseline7, hole_card: ['D7', 'S9']
name: b11902087, hole_card: ['SJ', 'D6']
name: baseline7, hole_card: ['D7', 'S9']
community cards of this round: ['DQ', 'C2', 'C5', 'H7', 'H4']
name: b11902087, hole_card: ['D3', 'SA']
name: baseline7, hole_card: ['D4', 'D8']
name: b11902087, hole_card: ['D3', 'SA']
name: baseline7, hole_card: ['D4', 'D8']
community cards of this round: ['HQ', 'D5', 'SA', 'H5', 'S5']
name: b11902087, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['H6', 'CT']
name: b11902087, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['H6', 'CT']
name: b11902087, hole_card: ['HA', 'D7']
name: baseline7, hole_card: ['H6', 'CT']
community cards of this round: ['S6', 'S3', 'H2', 'CT', 'C5']
name: b11902087, hole_card: ['CJ', 'H4']
name: baseline7, hole_card: ['S5', 'DJ']
name: b11902087, hole_card: ['CJ', 'H4']
name: baseline7, hole_card: ['S5', 'DJ']
community cards of this round: ['S5', 'S3', 'S9', 'CA', 'SA']
name: b11902087, hole_card: ['S8', 'DK']
name: baseline7, hole_card: ['D9', 'C2']
name: b11902087, hole_card: ['S8', 'DK']
name: baseline7, hole_card: ['D9', 'C2']
name: b11902087, hole_card: ['S8', 'DK']
name: baseline7, hole_card: ['D9', 'C2']
b11902087 vs baseline7 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'tvwpgxddrejaiayordcoso', 'stack': 930, 'state': 'participating'}, {'name': 'baseline7', 'uuid': 'fjromlnjvexfikeoftkkdy', 'stack': 1070, 'state': 'participating'}]}
community cards of this round: ['D9', 'H4', 'CK', 'H3', 'CA']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
name: baseline7, hole_card: ['DA', 'C7']
name: b11902087, hole_card: ['HK', 'D6']
community cards of this round: ['CT', 'C6', 'HJ', 'D2', 'S6']
name: baseline7, hole_card: ['S7', 'D6']
name: b11902087, hole_card: ['C9', 'D4']
name: baseline7, hole_card: ['S7', 'D6']
name: b11902087, hole_card: ['C9', 'D4']
name: baseline7, hole_card: ['S7', 'D6']
name: b11902087, hole_card: ['C9', 'D4']
community cards of this round: ['CT', 'DT', 'CA', 'S5', 'H2']
name: baseline7, hole_card: ['C3', 'D4']
name: b11902087, hole_card: ['S7', 'DQ']
name: baseline7, hole_card: ['C3', 'D4']
name: b11902087, hole_card: ['S7', 'DQ']
name: baseline7, hole_card: ['C3', 'D4']
name: b11902087, hole_card: ['S7', 'DQ']
community cards of this round: ['H3', 'H6', 'S9', 'C3', 'S5']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
name: baseline7, hole_card: ['CJ', 'C8']
name: b11902087, hole_card: ['D7', 'SQ']
community cards of this round: ['SK', 'H7', 'H4', 'DT', 'DJ']
name: baseline7, hole_card: ['H5', 'C2']
name: b11902087, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['H5', 'C2']
name: b11902087, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['H5', 'C2']
name: b11902087, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['H5', 'C2']
name: b11902087, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['H5', 'C2']
name: b11902087, hole_card: ['SJ', 'D3']
name: baseline7, hole_card: ['H5', 'C2']
name: b11902087, hole_card: ['SJ', 'D3']
community cards of this round: ['ST', 'DQ', 'H9', 'HK', 'SA']
name: baseline7, hole_card: ['HQ', 'D3']
name: b11902087, hole_card: ['H8', 'CQ']
name: baseline7, hole_card: ['HQ', 'D3']
name: b11902087, hole_card: ['H8', 'CQ']
name: baseline7, hole_card: ['HQ', 'D3']
name: b11902087, hole_card: ['H8', 'CQ']
name: baseline7, hole_card: ['HQ', 'D3']
name: b11902087, hole_card: ['H8', 'CQ']
community cards of this round: ['CJ', 'SK', 'HQ', 'DT', 'D7']
name: baseline7, hole_card: ['S5', 'HT']
name: b11902087, hole_card: ['S6', 'D6']
name: baseline7, hole_card: ['S5', 'HT']
name: b11902087, hole_card: ['S6', 'D6']
name: baseline7, hole_card: ['S5', 'HT']
name: b11902087, hole_card: ['S6', 'D6']
community cards of this round: ['S2', 'DJ', 'CJ', 'D6', 'D3']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
name: baseline7, hole_card: ['HQ', 'HK']
name: b11902087, hole_card: ['C5', 'C8']
community cards of this round: ['D9', 'CA', 'S9', 'ST', 'DQ']
name: baseline7, hole_card: ['D5', 'D2']
name: b11902087, hole_card: ['S2', 'C8']
name: baseline7, hole_card: ['D5', 'D2']
name: b11902087, hole_card: ['S2', 'C8']
community cards of this round: ['SQ', 'H9', 'DK', 'ST', 'H6']
name: baseline7, hole_card: ['CQ', 'DT']
name: b11902087, hole_card: ['HJ', 'HK']
name: baseline7, hole_card: ['CQ', 'DT']
name: b11902087, hole_card: ['HJ', 'HK']
name: baseline7, hole_card: ['CQ', 'DT']
name: b11902087, hole_card: ['HJ', 'HK']
name: baseline7, hole_card: ['CQ', 'DT']
name: b11902087, hole_card: ['HJ', 'HK']
community cards of this round: ['S8', 'S9', 'D4', 'S4', 'SQ']
name: baseline7, hole_card: ['DJ', 'S2']
name: b11902087, hole_card: ['S7', 'CQ']
name: baseline7, hole_card: ['DJ', 'S2']
name: b11902087, hole_card: ['S7', 'CQ']
name: baseline7, hole_card: ['DJ', 'S2']
name: b11902087, hole_card: ['S7', 'CQ']
community cards of this round: ['C4', 'HQ', 'C2', 'CQ', 'CJ']
name: baseline7, hole_card: ['S4', 'H3']
name: b11902087, hole_card: ['CK', 'H8']
name: baseline7, hole_card: ['S4', 'H3']
name: b11902087, hole_card: ['CK', 'H8']
community cards of this round: ['S8', 'HK', 'C4', 'SJ', 'H7']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
name: baseline7, hole_card: ['S3', 'DQ']
name: b11902087, hole_card: ['H5', 'CQ']
community cards of this round: ['D7', 'D4', 'ST', 'S8', 'S5']
name: baseline7, hole_card: ['HJ', 'SK']
name: b11902087, hole_card: ['C7', 'D3']
name: baseline7, hole_card: ['HJ', 'SK']
name: b11902087, hole_card: ['C7', 'D3']
name: baseline7, hole_card: ['HJ', 'SK']
name: b11902087, hole_card: ['C7', 'D3']
community cards of this round: ['H9', 'H3', 'D5', 'D8', 'S3']
name: baseline7, hole_card: ['DJ', 'CA']
name: b11902087, hole_card: ['D9', 'HT']
name: baseline7, hole_card: ['DJ', 'CA']
name: b11902087, hole_card: ['D9', 'HT']
name: baseline7, hole_card: ['DJ', 'CA']
name: b11902087, hole_card: ['D9', 'HT']
name: baseline7, hole_card: ['DJ', 'CA']
name: b11902087, hole_card: ['D9', 'HT']
b11902087 vs baseline7 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'lftwztthvobiaibvcnfnvm', 'stack': 0, 'state': 'folded'}, {'name': 'b11902087', 'uuid': 'tvckvgaanyxpluofqbxzrx', 'stack': 2000, 'state': 'participating'}]}
b11902087 vs baseline7 - Match Result: 0 games won, 0.0 points earned
community cards of this round: ['HK', 'S2', 'S9', 'HA', 'D2']
name: strong1, hole_card: ['H6', 'C4']
name: b11902087, hole_card: ['C2', 'D9']
name: strong1, hole_card: ['H6', 'C4']
name: b11902087, hole_card: ['C2', 'D9']
community cards of this round: ['S2', 'H3', 'HJ', 'CJ', 'C2']
name: strong1, hole_card: ['C3', 'C5']
name: b11902087, hole_card: ['DA', 'D3']
name: strong1, hole_card: ['C3', 'C5']
name: b11902087, hole_card: ['DA', 'D3']
community cards of this round: ['DK', 'HQ', 'CK', 'S7', 'SJ']
name: strong1, hole_card: ['S5', 'HJ']
name: b11902087, hole_card: ['H5', 'H3']
name: strong1, hole_card: ['S5', 'HJ']
name: b11902087, hole_card: ['H5', 'H3']
community cards of this round: ['C2', 'CT', 'DJ', 'SK', 'S6']
name: strong1, hole_card: ['SA', 'S2']
name: b11902087, hole_card: ['HJ', 'ST']
name: strong1, hole_card: ['SA', 'S2']
name: b11902087, hole_card: ['HJ', 'ST']
community cards of this round: ['D4', 'CK', 'C8', 'C5', 'C4']
name: strong1, hole_card: ['C7', 'D3']
name: b11902087, hole_card: ['CQ', 'S6']
name: strong1, hole_card: ['C7', 'D3']
name: b11902087, hole_card: ['CQ', 'S6']
name: strong1, hole_card: ['C7', 'D3']
name: b11902087, hole_card: ['CQ', 'S6']
community cards of this round: ['DJ', 'D8', 'ST', 'H7', 'S4']
name: strong1, hole_card: ['DK', 'DQ']
name: b11902087, hole_card: ['S7', 'D9']
name: strong1, hole_card: ['DK', 'DQ']
name: b11902087, hole_card: ['S7', 'D9']
community cards of this round: ['H3', 'CA', 'S8', 'D9', 'C3']
name: strong1, hole_card: ['S6', 'S4']
name: b11902087, hole_card: ['C5', 'DA']
name: strong1, hole_card: ['S6', 'S4']
name: b11902087, hole_card: ['C5', 'DA']
name: strong1, hole_card: ['S6', 'S4']
name: b11902087, hole_card: ['C5', 'DA']
community cards of this round: ['H6', 'S4', 'CK', 'SA', 'C6']
name: strong1, hole_card: ['D5', 'C7']
name: b11902087, hole_card: ['SQ', 'HT']
name: strong1, hole_card: ['D5', 'C7']
name: b11902087, hole_card: ['SQ', 'HT']
community cards of this round: ['D5', 'DQ', 'S6', 'H5', 'C3']
name: strong1, hole_card: ['SJ', 'S5']
name: b11902087, hole_card: ['CQ', 'H2']
name: strong1, hole_card: ['SJ', 'S5']
name: b11902087, hole_card: ['CQ', 'H2']
name: strong1, hole_card: ['SJ', 'S5']
name: b11902087, hole_card: ['CQ', 'H2']
name: strong1, hole_card: ['SJ', 'S5']
name: b11902087, hole_card: ['CQ', 'H2']
name: strong1, hole_card: ['SJ', 'S5']
name: b11902087, hole_card: ['CQ', 'H2']
community cards of this round: ['ST', 'DK', 'D6', 'HJ', 'S4']
name: strong1, hole_card: ['S3', 'H6']
name: b11902087, hole_card: ['HA', 'C7']
name: strong1, hole_card: ['S3', 'H6']
name: b11902087, hole_card: ['HA', 'C7']
name: strong1, hole_card: ['S3', 'H6']
name: b11902087, hole_card: ['HA', 'C7']
name: strong1, hole_card: ['S3', 'H6']
name: b11902087, hole_card: ['HA', 'C7']
community cards of this round: ['DA', 'SQ', 'DQ', 'SJ', 'H7']
name: strong1, hole_card: ['S4', 'H8']
name: b11902087, hole_card: ['D5', 'D9']
name: strong1, hole_card: ['S4', 'H8']
name: b11902087, hole_card: ['D5', 'D9']
name: strong1, hole_card: ['S4', 'H8']
name: b11902087, hole_card: ['D5', 'D9']
name: strong1, hole_card: ['S4', 'H8']
name: b11902087, hole_card: ['D5', 'D9']
name: strong1, hole_card: ['S4', 'H8']
name: b11902087, hole_card: ['D5', 'D9']
community cards of this round: ['S3', 'H9', 'D7', 'D5', 'D6']
name: strong1, hole_card: ['DJ', 'C4']
name: b11902087, hole_card: ['H2', 'C8']
name: strong1, hole_card: ['DJ', 'C4']
name: b11902087, hole_card: ['H2', 'C8']
name: strong1, hole_card: ['DJ', 'C4']
name: b11902087, hole_card: ['H2', 'C8']
name: strong1, hole_card: ['DJ', 'C4']
name: b11902087, hole_card: ['H2', 'C8']
name: strong1, hole_card: ['DJ', 'C4']
name: b11902087, hole_card: ['H2', 'C8']
community cards of this round: ['S5', 'D3', 'D6', 'D2', 'H5']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
